product_category,datetime,transaction_qty
Bakery,2025-05-31,70
Bakery,2025-06-01,74
Bakery,2025-06-02,82
Bakery,2025-06-03,75
Bakery,2025-06-04,66
Bakery,2025-06-05,62
Bakery,2025-06-06,70
Bakery,2025-06-07,82
Bakery,2025-06-08,90
Bakery,2025-06-09,86
Bakery,2025-06-10,78
Bakery,2025-06-11,77
Bakery,2025-06-12,65
Bakery,2025-06-13,80
Bakery,2025-06-14,69
Bakery,2025-06-15,78
Bakery,2025-06-16,61
Bakery,2025-06-17,70
Bakery,2025-06-18,83
Bakery,2025-06-19,75
Bakery,2025-06-20,72
Bakery,2025-06-21,84
Bakery,2025-06-22,75
Bakery,2025-06-23,83
Bakery,2025-06-24,74
Bakery,2025-06-25,76
Bakery,2025-06-26,104
Bakery,2025-06-27,77
Bakery,2025-06-28,75
Bakery,2025-06-29,82
Bakery,2025-06-30,74
Bakery,2025-07-01,70
Bakery,2025-07-02,79
Bakery,2025-07-03,70
Bakery,2025-07-04,82
Bakery,2025-07-05,82
Bakery,2025-07-06,96
Bakery,2025-07-07,85
Bakery,2025-07-08,88
Bakery,2025-07-09,92
Bakery,2025-07-10,72
Bakery,2025-07-11,80
Bakery,2025-07-12,61
Bakery,2025-07-13,76
Bakery,2025-07-14,78
Bakery,2025-07-15,79
Bakery,2025-07-16,83
Bakery,2025-07-17,78
Bakery,2025-07-18,77
Bakery,2025-07-19,69
Bakery,2025-07-20,95
Bakery,2025-07-21,56
Bakery,2025-07-22,99
Bakery,2025-07-23,102
Bakery,2025-07-24,88
Bakery,2025-07-25,71
Bakery,2025-07-26,81
Bakery,2025-07-27,88
Bakery,2025-07-28,69
Bakery,2025-07-29,81
Bakery,2025-07-30,62
Bakery,2025-07-31,90
Bakery,2025-08-01,74
Bakery,2025-08-02,72
Bakery,2025-08-03,74
Bakery,2025-08-04,83
Bakery,2025-08-05,73
Bakery,2025-08-06,75
Bakery,2025-08-07,63
Bakery,2025-08-08,61
Bakery,2025-08-09,66
Bakery,2025-08-10,85
Bakery,2025-08-11,88
Bakery,2025-08-12,86
Bakery,2025-08-13,74
Bakery,2025-08-14,93
Bakery,2025-08-15,84
Bakery,2025-08-16,58
Bakery,2025-08-17,70
Bakery,2025-08-18,73
Bakery,2025-08-19,62
Bakery,2025-08-20,65
Bakery,2025-08-21,73
Bakery,2025-08-22,72
Bakery,2025-08-23,61
Bakery,2025-08-24,64
Bakery,2025-08-25,86
Bakery,2025-08-26,76
Bakery,2025-08-27,80
Bakery,2025-08-28,74
Bakery,2025-08-29,70
Bakery,2025-08-30,87
Bakery,2025-08-31,75
Bakery,2025-09-01,81
Bakery,2025-09-02,92
Bakery,2025-09-03,76
Bakery,2025-09-04,68
Bakery,2025-09-05,76
Bakery,2025-09-06,83
Bakery,2025-09-07,72
Bakery,2025-09-08,70
Bakery,2025-09-09,67
Bakery,2025-09-10,69
Bakery,2025-09-11,85
Bakery,2025-09-12,88
Bakery,2025-09-13,89
Bakery,2025-09-14,84
Bakery,2025-09-15,72
Bakery,2025-09-16,85
Bakery,2025-09-17,91
Bakery,2025-09-18,71
Bakery,2025-09-19,87
Bakery,2025-09-20,64
Bakery,2025-09-21,79
Bakery,2025-09-22,75
Bakery,2025-09-23,62
Bakery,2025-09-24,87
Bakery,2025-09-25,72
Bakery,2025-09-26,88
Bakery,2025-09-27,63
Bakery,2025-09-28,80
Bakery,2025-09-29,87
Bakery,2025-09-30,65
Bakery,2025-10-01,104
Bakery,2025-10-02,97
Bakery,2025-10-03,82
Bakery,2025-10-04,89
Bakery,2025-10-05,75
Bakery,2025-10-06,86
Bakery,2025-10-07,63
Bakery,2025-10-08,83
Bakery,2025-10-09,55
Bakery,2025-10-10,100
Bakery,2025-10-11,67
Bakery,2025-10-12,77
Bakery,2025-10-13,83
Bakery,2025-10-14,69
Bakery,2025-10-15,90
Bakery,2025-10-16,67
Bakery,2025-10-17,66
Bakery,2025-10-18,68
Bakery,2025-10-19,60
Bakery,2025-10-20,73
Bakery,2025-10-21,72
Bakery,2025-10-22,81
Bakery,2025-10-23,91
Bakery,2025-10-24,81
Bakery,2025-10-25,87
Bakery,2025-10-26,17
Branded,2025-01-09,3
Branded,2025-01-10,5
Branded,2025-01-11,3
Branded,2025-01-12,5
Branded,2025-01-13,3
Branded,2025-01-14,2
Branded,2025-01-15,4
Branded,2025-01-16,7
Branded,2025-01-17,6
Branded,2025-01-18,3
Branded,2025-01-19,6
Branded,2025-01-20,9
Branded,2025-01-21,3
Branded,2025-01-22,3
Branded,2025-01-23,1
Branded,2025-01-24,9
Branded,2025-01-25,4
Branded,2025-01-26,2
Branded,2025-01-27,3
Branded,2025-01-29,2
Branded,2025-01-30,3
Branded,2025-01-31,3
Branded,2025-02-02,6
Branded,2025-02-03,4
Branded,2025-02-04,1
Branded,2025-02-12,1
Branded,2025-02-13,1
Branded,2025-02-14,4
Branded,2025-02-15,2
Branded,2025-02-16,3
Branded,2025-02-17,2
Branded,2025-02-18,2
Branded,2025-02-19,4
Branded,2025-02-20,5
Branded,2025-02-21,7
Branded,2025-02-22,6
Branded,2025-02-23,2
Branded,2025-02-24,5
Branded,2025-02-25,4
Branded,2025-02-26,5
Branded,2025-02-27,5
Branded,2025-02-28,7
Branded,2025-03-02,2
Branded,2025-03-05,1
Branded,2025-03-06,2
Branded,2025-03-07,4
Branded,2025-03-18,1
Branded,2025-03-19,2
Branded,2025-03-20,9
Branded,2025-03-21,3
Branded,2025-03-22,5
Branded,2025-03-23,6
Branded,2025-03-24,1
Branded,2025-03-25,2
Branded,2025-03-26,1
Branded,2025-03-27,7
Branded,2025-03-28,8
Branded,2025-03-29,9
Branded,2025-03-31,6
Branded,2025-04-01,10
Branded,2025-04-02,4
Branded,2025-04-03,4
Branded,2025-04-04,1
Branded,2025-04-05,4
Branded,2025-04-06,5
Branded,2025-04-07,4
Branded,2025-04-08,1
Branded,2025-04-10,1
Branded,2025-04-11,3
Branded,2025-04-12,1
Branded,2025-04-13,1
Branded,2025-04-15,2
Branded,2025-04-19,3
Branded,2025-05-02,2
Branded,2025-05-03,3
Branded,2025-05-04,10
Branded,2025-05-05,5
Branded,2025-05-06,4
Branded,2025-05-07,4
Branded,2025-05-08,4
Branded,2025-05-09,1
Branded,2025-05-10,2
Branded,2025-05-11,2
Branded,2025-05-12,5
Branded,2025-05-13,11
Branded,2025-05-14,7
Branded,2025-05-15,7
Branded,2025-05-16,3
Branded,2025-05-17,5
Branded,2025-05-18,8
Branded,2025-05-19,9
Branded,2025-05-20,3
Branded,2025-05-21,6
Branded,2025-05-22,7
Branded,2025-05-23,3
Branded,2025-05-24,3
Branded,2025-05-25,5
Branded,2025-05-26,5
Branded,2025-05-27,1
Branded,2025-05-28,1
Branded,2025-05-29,2
Branded,2025-05-30,1
Branded,2025-05-31,1
Branded,2025-06-01,2
Branded,2025-06-02,2
Branded,2025-06-03,2
Branded,2025-06-04,1
Branded,2025-06-05,3
Branded,2025-06-09,2
Branded,2025-06-25,1
Branded,2025-06-26,2
Branded,2025-06-27,3
Branded,2025-06-28,5
Branded,2025-06-29,6
Branded,2025-06-30,3
Branded,2025-07-01,1
Branded,2025-07-02,5
Branded,2025-07-03,4
Branded,2025-07-04,1
Branded,2025-07-05,1
Branded,2025-07-06,1
Branded,2025-07-07,1
Branded,2025-07-08,2
Branded,2025-07-09,9
Branded,2025-07-10,8
Branded,2025-07-11,4
Branded,2025-07-12,4
Branded,2025-07-13,3
Branded,2025-07-14,3
Branded,2025-07-15,3
Branded,2025-07-16,8
Branded,2025-07-17,9
Branded,2025-07-18,2
Branded,2025-07-19,6
Branded,2025-07-20,2
Branded,2025-07-21,7
Branded,2025-07-22,2
Branded,2025-07-23,5
Branded,2025-07-24,6
Branded,2025-07-25,9
Branded,2025-07-26,4
Branded,2025-07-28,1
Branded,2025-07-29,1
Branded,2025-07-30,1
Branded,2025-07-31,2
Branded,2025-08-02,3
Branded,2025-08-03,1
Branded,2025-08-04,3
Branded,2025-08-06,1
Branded,2025-08-07,2
Branded,2025-08-12,3
Branded,2025-08-13,4
Branded,2025-08-14,4
Branded,2025-08-15,2
Branded,2025-08-16,3
Branded,2025-09-01,1
Branded,2025-09-02,2
Branded,2025-09-03,2
Branded,2025-09-04,15
Branded,2025-09-05,6
Branded,2025-09-06,3
Branded,2025-09-07,5
Branded,2025-09-08,3
Branded,2025-09-09,4
Branded,2025-09-10,6
Branded,2025-09-12,1
Branded,2025-09-13,3
Branded,2025-09-14,1
Branded,2025-09-15,2
Branded,2025-09-16,6
Branded,2025-09-17,12
Branded,2025-09-18,6
Branded,2025-09-19,4
Branded,2025-09-20,7
Branded,2025-09-21,3
Branded,2025-09-22,7
Branded,2025-09-23,3
Branded,2025-09-24,9
Branded,2025-09-25,8
Branded,2025-09-26,4
Branded,2025-09-27,5
Branded,2025-09-28,5
Branded,2025-09-29,4
Branded,2025-09-30,6
Branded,2025-10-01,2
Branded,2025-10-02,2
Branded,2025-10-03,7
Branded,2025-10-04,8
Branded,2025-10-05,5
Branded,2025-10-06,1
Branded,2025-10-07,2
Branded,2025-10-09,1
Branded,2025-10-10,3
Branded,2025-10-11,2
Branded,2025-10-13,2
Branded,2025-10-14,1
Branded,2025-10-15,3
Branded,2025-10-16,1
Branded,2025-10-17,2
Branded,2025-10-18,2
Branded,2025-10-19,2
Branded,2025-10-24,2
Branded,2025-10-25,4
Coffee,2025-01-01,339
Coffee,2025-01-02,336
Coffee,2025-01-03,328
Coffee,2025-01-04,330
Coffee,2025-01-05,303
Coffee,2025-01-06,343
Coffee,2025-01-07,318
Coffee,2025-01-08,300
Coffee,2025-01-09,275
Coffee,2025-01-10,253
Coffee,2025-01-11,282
Coffee,2025-01-12,252
Coffee,2025-01-13,273
Coffee,2025-01-14,291
Coffee,2025-01-15,294
Coffee,2025-01-16,256
Coffee,2025-01-17,265
Coffee,2025-01-18,268
Coffee,2025-01-19,284
Coffee,2025-01-20,258
Coffee,2025-01-21,273
Coffee,2025-01-22,281
Coffee,2025-01-23,270
Coffee,2025-01-24,269
Coffee,2025-01-25,326
Coffee,2025-01-26,338
Coffee,2025-01-27,305
Coffee,2025-01-28,331
Coffee,2025-01-29,342
Coffee,2025-01-30,340
Coffee,2025-01-31,322
Coffee,2025-02-01,339
Coffee,2025-02-02,306
Coffee,2025-02-03,271
Coffee,2025-02-04,306
Coffee,2025-02-05,319
Coffee,2025-02-06,296
Coffee,2025-02-07,320
Coffee,2025-02-08,331
Coffee,2025-02-09,289
Coffee,2025-02-10,339
Coffee,2025-02-11,288
Coffee,2025-02-12,294
Coffee,2025-02-13,289
Coffee,2025-02-14,258
Coffee,2025-02-15,302
Coffee,2025-02-16,266
Coffee,2025-02-17,259
Coffee,2025-02-18,308
Coffee,2025-02-19,301
Coffee,2025-02-20,270
Coffee,2025-02-21,250
Coffee,2025-02-22,240
Coffee,2025-02-23,287
Coffee,2025-02-24,275
Coffee,2025-02-25,279
Coffee,2025-02-26,272
Coffee,2025-02-27,254
Coffee,2025-02-28,274
Coffee,2025-03-01,346
Coffee,2025-03-02,311
Coffee,2025-03-03,311
Coffee,2025-03-04,336
Coffee,2025-03-05,333
Coffee,2025-03-06,330
Coffee,2025-03-07,293
Coffee,2025-03-08,345
Coffee,2025-03-09,328
Coffee,2025-03-10,319
Coffee,2025-03-11,324
Coffee,2025-03-12,308
Coffee,2025-03-13,321
Coffee,2025-03-14,299
Coffee,2025-03-15,304
Coffee,2025-03-16,311
Coffee,2025-03-17,306
Coffee,2025-03-18,296
Coffee,2025-03-19,271
Coffee,2025-03-20,282
Coffee,2025-03-21,264
Coffee,2025-03-22,261
Coffee,2025-03-23,273
Coffee,2025-03-24,286
Coffee,2025-03-25,304
Coffee,2025-03-26,313
Coffee,2025-03-27,273
Coffee,2025-03-28,259
Coffee,2025-03-29,256
Coffee,2025-03-30,279
Coffee,2025-03-31,271
Coffee,2025-04-01,289
Coffee,2025-04-02,238
Coffee,2025-04-03,279
Coffee,2025-04-04,262
Coffee,2025-04-05,226
Coffee,2025-04-06,271
Coffee,2025-04-07,303
Coffee,2025-04-08,310
Coffee,2025-04-09,305
Coffee,2025-04-10,321
Coffee,2025-04-11,342
Coffee,2025-04-12,356
Coffee,2025-04-13,322
Coffee,2025-04-14,311
Coffee,2025-04-15,344
Coffee,2025-04-16,361
Coffee,2025-04-17,319
Coffee,2025-04-18,310
Coffee,2025-04-19,312
Coffee,2025-04-20,293
Coffee,2025-04-21,338
Coffee,2025-04-22,349
Coffee,2025-04-23,320
Coffee,2025-04-24,317
Coffee,2025-04-25,310
Coffee,2025-04-26,312
Coffee,2025-04-27,304
Coffee,2025-04-28,305
Coffee,2025-04-29,308
Coffee,2025-04-30,287
Coffee,2025-05-01,291
Coffee,2025-05-02,275
Coffee,2025-05-03,292
Coffee,2025-05-04,284
Coffee,2025-05-05,255
Coffee,2025-05-06,286
Coffee,2025-05-07,244
Coffee,2025-05-08,299
Coffee,2025-05-09,275
Coffee,2025-05-10,273
Coffee,2025-05-11,278
Coffee,2025-05-12,294
Coffee,2025-05-13,266
Coffee,2025-05-14,281
Coffee,2025-05-15,274
Coffee,2025-05-16,278
Coffee,2025-05-17,270
Coffee,2025-05-18,273
Coffee,2025-05-19,287
Coffee,2025-05-20,284
Coffee,2025-05-21,271
Coffee,2025-05-22,280
Coffee,2025-05-23,264
Coffee,2025-05-24,267
Coffee,2025-05-25,266
Coffee,2025-05-26,337
Coffee,2025-05-27,329
Coffee,2025-05-28,361
Coffee,2025-05-29,316
Coffee,2025-05-30,322
Coffee,2025-05-31,350
Coffee,2025-06-01,331
Coffee,2025-06-02,327
Coffee,2025-06-03,345
Coffee,2025-06-04,326
Coffee,2025-06-05,316
Coffee,2025-06-06,363
Coffee,2025-06-07,342
Coffee,2025-06-08,312
Coffee,2025-06-09,278
Coffee,2025-06-10,295
Coffee,2025-06-11,333
Coffee,2025-06-12,315
Coffee,2025-06-13,319
Coffee,2025-06-14,294
Coffee,2025-06-15,339
Coffee,2025-06-16,317
Coffee,2025-06-17,308
Coffee,2025-06-18,313
Coffee,2025-06-19,311
Coffee,2025-06-20,319
Coffee,2025-06-21,335
Coffee,2025-06-22,301
Coffee,2025-06-23,287
Coffee,2025-06-24,274
Coffee,2025-06-25,288
Coffee,2025-06-26,291
Coffee,2025-06-27,276
Coffee,2025-06-28,292
Coffee,2025-06-29,256
Coffee,2025-06-30,272
Coffee,2025-07-01,267
Coffee,2025-07-02,260
Coffee,2025-07-03,283
Coffee,2025-07-04,273
Coffee,2025-07-05,294
Coffee,2025-07-06,289
Coffee,2025-07-07,309
Coffee,2025-07-08,262
Coffee,2025-07-09,245
Coffee,2025-07-10,258
Coffee,2025-07-11,288
Coffee,2025-07-12,262
Coffee,2025-07-13,282
Coffee,2025-07-14,265
Coffee,2025-07-15,286
Coffee,2025-07-16,254
Coffee,2025-07-17,272
Coffee,2025-07-18,267
Coffee,2025-07-19,283
Coffee,2025-07-20,274
Coffee,2025-07-21,291
Coffee,2025-07-22,256
Coffee,2025-07-23,251
Coffee,2025-07-24,278
Coffee,2025-07-25,280
Coffee,2025-07-26,338
Coffee,2025-07-27,300
Coffee,2025-07-28,330
Coffee,2025-07-29,348
Coffee,2025-07-30,337
Coffee,2025-07-31,312
Coffee,2025-08-01,335
Coffee,2025-08-02,337
Coffee,2025-08-03,307
Coffee,2025-08-04,323
Coffee,2025-08-05,371
Coffee,2025-08-06,304
Coffee,2025-08-07,315
Coffee,2025-08-08,320
Coffee,2025-08-09,353
Coffee,2025-08-10,318
Coffee,2025-08-11,320
Coffee,2025-08-12,280
Coffee,2025-08-13,302
Coffee,2025-08-14,292
Coffee,2025-08-15,310
Coffee,2025-08-16,324
Coffee,2025-08-17,340
Coffee,2025-08-18,324
Coffee,2025-08-19,320
Coffee,2025-08-20,317
Coffee,2025-08-21,317
Coffee,2025-08-22,322
Coffee,2025-08-23,320
Coffee,2025-08-24,321
Coffee,2025-08-25,319
Coffee,2025-08-26,320
Coffee,2025-08-27,330
Coffee,2025-08-28,353
Coffee,2025-08-29,302
Coffee,2025-08-30,294
Coffee,2025-08-31,306
Coffee,2025-09-01,264
Coffee,2025-09-02,306
Coffee,2025-09-03,271
Coffee,2025-09-04,279
Coffee,2025-09-05,321
Coffee,2025-09-06,244
Coffee,2025-09-07,286
Coffee,2025-09-08,267
Coffee,2025-09-09,283
Coffee,2025-09-10,264
Coffee,2025-09-11,256
Coffee,2025-09-12,286
Coffee,2025-09-13,292
Coffee,2025-09-14,329
Coffee,2025-09-15,307
Coffee,2025-09-16,261
Coffee,2025-09-17,255
Coffee,2025-09-18,280
Coffee,2025-09-19,294
Coffee,2025-09-20,277
Coffee,2025-09-21,272
Coffee,2025-09-22,262
Coffee,2025-09-23,304
Coffee,2025-09-24,258
Coffee,2025-09-25,302
Coffee,2025-09-26,268
Coffee,2025-09-27,266
Coffee,2025-09-28,269
Coffee,2025-09-29,264
Coffee,2025-09-30,276
Coffee,2025-10-01,240
Coffee,2025-10-02,276
Coffee,2025-10-03,282
Coffee,2025-10-04,274
Coffee,2025-10-05,326
Coffee,2025-10-06,306
Coffee,2025-10-07,314
Coffee,2025-10-08,373
Coffee,2025-10-09,366
Coffee,2025-10-10,312
Coffee,2025-10-11,365
Coffee,2025-10-12,328
Coffee,2025-10-13,331
Coffee,2025-10-14,345
Coffee,2025-10-15,332
Coffee,2025-10-16,392
Coffee,2025-10-17,296
Coffee,2025-10-18,343
Coffee,2025-10-19,335
Coffee,2025-10-20,348
Coffee,2025-10-21,332
Coffee,2025-10-22,338
Coffee,2025-10-23,308
Coffee,2025-10-24,287
Coffee,2025-10-25,295
Coffee,2025-10-26,72
Coffee beans,2025-01-07,8
Coffee beans,2025-01-08,12
Coffee beans,2025-01-09,6
Coffee beans,2025-01-10,10
Coffee beans,2025-01-11,6
Coffee beans,2025-01-12,4
Coffee beans,2025-01-13,3
Coffee beans,2025-01-14,7
Coffee beans,2025-01-15,11
Coffee beans,2025-01-16,9
Coffee beans,2025-01-17,11
Coffee beans,2025-01-18,8
Coffee beans,2025-01-19,24
Coffee beans,2025-01-20,8
Coffee beans,2025-01-21,11
Coffee beans,2025-01-22,11
Coffee beans,2025-01-23,12
Coffee beans,2025-01-24,15
Coffee beans,2025-01-25,2
Coffee beans,2025-01-26,7
Coffee beans,2025-01-27,6
Coffee beans,2025-01-28,7
Coffee beans,2025-01-29,4
Coffee beans,2025-01-30,3
Coffee beans,2025-01-31,3
Coffee beans,2025-02-02,4
Coffee beans,2025-02-03,10
Coffee beans,2025-02-04,12
Coffee beans,2025-02-11,6
Coffee beans,2025-02-12,6
Coffee beans,2025-02-13,7
Coffee beans,2025-02-14,8
Coffee beans,2025-02-15,7
Coffee beans,2025-02-16,5
Coffee beans,2025-02-17,9
Coffee beans,2025-02-18,6
Coffee beans,2025-02-19,12
Coffee beans,2025-02-20,7
Coffee beans,2025-02-21,12
Coffee beans,2025-02-22,9
Coffee beans,2025-02-23,4
Coffee beans,2025-02-24,11
Coffee beans,2025-02-25,13
Coffee beans,2025-02-26,9
Coffee beans,2025-02-27,10
Coffee beans,2025-02-28,13
Coffee beans,2025-03-01,7
Coffee beans,2025-03-02,5
Coffee beans,2025-03-03,5
Coffee beans,2025-03-04,4
Coffee beans,2025-03-05,5
Coffee beans,2025-03-06,9
Coffee beans,2025-03-07,6
Coffee beans,2025-03-17,7
Coffee beans,2025-03-18,7
Coffee beans,2025-03-19,10
Coffee beans,2025-03-20,9
Coffee beans,2025-03-21,13
Coffee beans,2025-03-22,5
Coffee beans,2025-03-23,8
Coffee beans,2025-03-24,8
Coffee beans,2025-03-25,8
Coffee beans,2025-03-26,12
Coffee beans,2025-03-27,10
Coffee beans,2025-03-28,10
Coffee beans,2025-03-29,7
Coffee beans,2025-03-30,6
Coffee beans,2025-03-31,12
Coffee beans,2025-04-01,7
Coffee beans,2025-04-02,10
Coffee beans,2025-04-03,13
Coffee beans,2025-04-04,12
Coffee beans,2025-04-05,7
Coffee beans,2025-04-06,11
Coffee beans,2025-04-07,7
Coffee beans,2025-04-08,4
Coffee beans,2025-04-09,7
Coffee beans,2025-04-10,6
Coffee beans,2025-04-11,5
Coffee beans,2025-04-12,4
Coffee beans,2025-04-13,7
Coffee beans,2025-04-14,2
Coffee beans,2025-04-15,5
Coffee beans,2025-04-18,2
Coffee beans,2025-04-19,3
Coffee beans,2025-04-20,7
Coffee beans,2025-04-30,11
Coffee beans,2025-05-01,3
Coffee beans,2025-05-02,15
Coffee beans,2025-05-03,10
Coffee beans,2025-05-04,10
Coffee beans,2025-05-05,10
Coffee beans,2025-05-06,7
Coffee beans,2025-05-07,6
Coffee beans,2025-05-08,3
Coffee beans,2025-05-09,9
Coffee beans,2025-05-10,7
Coffee beans,2025-05-11,6
Coffee beans,2025-05-12,10
Coffee beans,2025-05-13,15
Coffee beans,2025-05-14,8
Coffee beans,2025-05-15,4
Coffee beans,2025-05-16,10
Coffee beans,2025-05-17,4
Coffee beans,2025-05-18,21
Coffee beans,2025-05-19,7
Coffee beans,2025-05-20,12
Coffee beans,2025-05-21,13
Coffee beans,2025-05-22,13
Coffee beans,2025-05-23,8
Coffee beans,2025-05-24,11
Coffee beans,2025-05-25,10
Coffee beans,2025-05-26,9
Coffee beans,2025-05-27,6
Coffee beans,2025-05-28,7
Coffee beans,2025-05-29,4
Coffee beans,2025-05-30,5
Coffee beans,2025-05-31,3
Coffee beans,2025-06-01,7
Coffee beans,2025-06-02,7
Coffee beans,2025-06-03,9
Coffee beans,2025-06-04,2
Coffee beans,2025-06-09,5
Coffee beans,2025-06-10,3
Coffee beans,2025-06-23,9
Coffee beans,2025-06-24,2
Coffee beans,2025-06-25,12
Coffee beans,2025-06-26,4
Coffee beans,2025-06-27,9
Coffee beans,2025-06-28,8
Coffee beans,2025-06-29,11
Coffee beans,2025-06-30,6
Coffee beans,2025-07-01,6
Coffee beans,2025-07-02,7
Coffee beans,2025-07-03,5
Coffee beans,2025-07-04,11
Coffee beans,2025-07-05,6
Coffee beans,2025-07-06,6
Coffee beans,2025-07-07,9
Coffee beans,2025-07-08,10
Coffee beans,2025-07-09,10
Coffee beans,2025-07-10,7
Coffee beans,2025-07-11,10
Coffee beans,2025-07-12,9
Coffee beans,2025-07-13,11
Coffee beans,2025-07-14,7
Coffee beans,2025-07-15,14
Coffee beans,2025-07-16,16
Coffee beans,2025-07-17,6
Coffee beans,2025-07-18,11
Coffee beans,2025-07-19,9
Coffee beans,2025-07-20,11
Coffee beans,2025-07-21,8
Coffee beans,2025-07-22,15
Coffee beans,2025-07-23,9
Coffee beans,2025-07-24,9
Coffee beans,2025-07-25,14
Coffee beans,2025-07-26,8
Coffee beans,2025-07-27,9
Coffee beans,2025-07-28,4
Coffee beans,2025-07-29,8
Coffee beans,2025-07-30,5
Coffee beans,2025-07-31,10
Coffee beans,2025-08-01,3
Coffee beans,2025-08-02,8
Coffee beans,2025-08-03,6
Coffee beans,2025-08-04,6
Coffee beans,2025-08-05,5
Coffee beans,2025-08-06,2
Coffee beans,2025-08-07,4
Coffee beans,2025-08-08,2
Coffee beans,2025-08-12,6
Coffee beans,2025-08-13,8
Coffee beans,2025-08-14,4
Coffee beans,2025-08-15,10
Coffee beans,2025-08-16,2
Coffee beans,2025-08-30,8
Coffee beans,2025-08-31,4
Coffee beans,2025-09-01,14
Coffee beans,2025-09-02,7
Coffee beans,2025-09-03,13
Coffee beans,2025-09-04,7
Coffee beans,2025-09-05,8
Coffee beans,2025-09-06,11
